(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v44) => [('v1', 28), ('v2', 68), ('v3', 81), ('v4', 44), ('v5', 96), ('v6', 49), ('v7', 55), ('v8', 50), ('v9', 45), ('v10', 66), ('v11', 64), ('v12', 28), ('v13', 36), ('v14', 30), ('v15', 94), ('v16', 27), ('v17', 31), ('v18', 48), ('v19', 75), ('v20', 54), ('v21', 22), ('v22', 62), ('v23', 26), ('v24', 27), ('v25', 66), ('v26', 37), ('v27', 45), ('v28', 75), ('v29', 97), ('v30', 40), ('v31', 34), ('v32', 71), ('v33', 39), ('v34', 69), ('v35', 45), ('v36', 94), ('v37', 48), ('v38', 68), ('v39', 25), ('v40', 99), ('v41', 42), ('v42', 89), ('v43', 74), ('v45', 25), ('v46', 81), ('v47', 94), ('v48', 52), ('v49', 58), ('v50', 57), ('v51', 53), ('v52', 31), ('v53', 58), ('v54', 43), ('v55', 58), ('v56', 41), ('v57', 56), ('v58', 56), ('v59', 65), ('v60', 99), ('v61', 82), ('v62', 40), ('v63', 81), ('v64', 29), ('v65', 57), ('v66', 66), ('v67', 26), ('v68', 31), ('v69', 73), ('v70', 72), ('v71', 90), ('v72', 84), ('v73', 67), ('v74', 54), ('v75', 84), ('v76', 41), ('v77', 73), ('v78', 98), ('v79', 27), ('v80', 40), ('v81', 100), ('v82', 85), ('v83', 81), ('v84', 20), ('v85', 51), ('v86', 22), ('v87', 28), ('v88', 79), ('v89', 88), ('v90', 22), ('v91', 85), ('v92', 56), ('v93', 59), ('v94', 66), ('v95', 71), ('v96', 58), ('v97', 63), ('v98', 71), ('v99', 47), ('v100', 27)]
(v45) => [('v1', 90), ('v2', 43), ('v3', 70), ('v4', 21), ('v5', 72), ('v6', 62), ('v7', 91), ('v8', 34), ('v9', 32), ('v10', 32), ('v11', 55), ('v12', 26), ('v13', 70), ('v14', 75), ('v15', 32), ('v16', 44), ('v17', 94), ('v18', 62), ('v19', 24), ('v20', 57), ('v21', 92), ('v22', 66), ('v23', 29), ('v24', 32), ('v25', 72), ('v26', 57), ('v27', 50), ('v28', 73), ('v29', 33), ('v30', 48), ('v31', 55), ('v32', 48), ('v33', 100), ('v34', 81), ('v35', 91), ('v36', 27), ('v37', 56), ('v38', 34), ('v39', 23), ('v40', 64), ('v41', 68), ('v42', 55), ('v43', 72), ('v44', 25), ('v46', 71), ('v47', 90), ('v48', 46), ('v49', 70), ('v50', 48), ('v51', 69), ('v52', 41), ('v53', 42), ('v54', 32), ('v55', 54), ('v56', 64), ('v57', 88), ('v58', 66), ('v59', 85), ('v60', 46), ('v61', 34), ('v62', 100), ('v63', 74), ('v64', 84), ('v65', 23), ('v66', 30), ('v67', 70), ('v68', 40), ('v69', 49), ('v70', 48), ('v71', 27), ('v72', 28), ('v73', 69), ('v74', 64), ('v75', 72), ('v76', 44), ('v77', 48), ('v78', 24), ('v79', 87), ('v80', 37), ('v81', 27), ('v82', 52), ('v83', 49), ('v84', 57), ('v85', 89), ('v86', 25), ('v87', 52), ('v88', 81), ('v89', 29), ('v90', 44), ('v91', 69), ('v92', 99), ('v93', 58), ('v94', 22), ('v95', 50), ('v96', 29), ('v97', 71), ('v98', 66), ('v99', 76), ('v100', 78)]
(v46) => [('v1', 100), ('v2', 77), ('v3', 67), ('v4', 90), ('v5', 91), ('v6', 31), ('v7', 39), ('v8', 88), ('v9', 26), ('v10', 40), ('v11', 28), ('v12', 57), ('v13', 24), ('v14', 71), ('v15', 36), ('v16', 22), ('v17', 20), ('v18', 50), ('v19', 35), ('v20', 40), ('v21', 53), ('v22', 92), ('v23', 34), ('v24', 84), ('v25', 97), ('v26', 75), ('v27', 43), ('v28', 30), ('v29', 51), ('v30', 41), ('v31', 35), ('v32', 59), ('v33', 33), ('v34', 30), ('v35', 29), ('v36', 51), ('v37', 21), ('v38', 41), ('v39', 37), ('v40', 97), ('v41', 38), ('v42', 20), ('v43', 24), ('v44', 81), ('v45', 71), ('v47', 32), ('v48', 96), ('v49', 42), ('v50', 78), ('v51', 26), ('v52', 50), ('v53', 43), ('v54', 70), ('v55', 47), ('v56', 60), ('v57', 89), ('v58', 39), ('v59', 70), ('v60', 53), ('v61', 95), ('v62', 48), ('v63', 76), ('v64', 65), ('v65', 85), ('v66', 71), ('v67', 64), ('v68', 42), ('v69', 28), ('v70', 94), ('v71', 58), ('v72', 44), ('v73', 74), ('v74', 48), ('v75', 77), ('v76', 62), ('v77', 66), ('v78', 75), ('v79', 87), ('v80', 84), ('v81', 62), ('v82', 41), ('v83', 93), ('v84', 61), ('v85', 29), ('v86', 37), ('v87', 26), ('v88', 89), ('v89', 84), ('v90', 92), ('v91', 63), ('v92', 91), ('v93', 92), ('v94', 48), ('v95', 100), ('v96', 87), ('v97', 28), ('v98', 34), ('v99', 46), ('v100', 35)]
(v47) => [('v1', 42), ('v2', 36), ('v3', 69), ('v4', 62), ('v5', 87), ('v6', 75), ('v7', 39), ('v8', 74), ('v9', 48), ('v10', 73), ('v11', 58), ('v12', 66), ('v13', 32), ('v14', 40), ('v15', 24), ('v16', 87), ('v17', 52), ('v18', 90), ('v19', 64), ('v20', 52), ('v21', 62), ('v22', 90), ('v23', 26), ('v24', 22), ('v25', 20), ('v26', 60), ('v27', 70), ('v28', 87), ('v29', 78), ('v30', 98), ('v31', 20), ('v32', 29), ('v33', 37), ('v34', 90), ('v35', 34), ('v36', 26), ('v37', 22), ('v38', 43), ('v39', 52), ('v40', 72), ('v41', 35), ('v42', 27), ('v43', 60), ('v44', 94), ('v45', 90), ('v46', 32), ('v48', 80), ('v49', 96), ('v50', 45), ('v51', 58), ('v52', 25), ('v53', 26), ('v54', 88), ('v55', 57), ('v56', 89), ('v57', 40), ('v58', 75), ('v59', 50), ('v60', 90), ('v61', 97), ('v62', 100), ('v63', 53), ('v64', 33), ('v65', 46), ('v66', 55), ('v67', 54), ('v68', 77), ('v69', 99), ('v70', 87), ('v71', 58), ('v72', 75), ('v73', 50), ('v74', 21), ('v75', 45), ('v76', 59), ('v77', 97), ('v78', 99), ('v79', 32), ('v80', 64), ('v81', 63), ('v82', 83), ('v83', 25), ('v84', 22), ('v85', 55), ('v86', 53), ('v87', 91), ('v88', 24), ('v89', 86), ('v90', 43), ('v91', 78), ('v92', 88), ('v93', 81), ('v94', 93), ('v95', 31), ('v96', 74), ('v97', 36), ('v98', 21), ('v99', 63), ('v100', 46)]
(v48) => [('v1', 47), ('v2', 47), ('v3', 28), ('v4', 30), ('v5', 40), ('v6', 85), ('v7', 69), ('v8', 31), ('v9', 77), ('v10', 23), ('v11', 52), ('v12', 49), ('v13', 76), ('v14', 47), ('v15', 60), ('v16', 60), ('v17', 87), ('v18', 89), ('v19', 70), ('v20', 96), ('v21', 30), ('v22', 64), ('v23', 98), ('v24', 34), ('v25', 51), ('v26', 80), ('v27', 52), ('v28', 65), ('v29', 40), ('v30', 62), ('v31', 52), ('v32', 57), ('v33', 35), ('v34', 52), ('v35', 54), ('v36', 47), ('v37', 83), ('v38', 60), ('v39', 59), ('v40', 47), ('v41', 34), ('v42', 50), ('v43', 24), ('v44', 52), ('v45', 46), ('v46', 96), ('v47', 80), ('v49', 58), ('v50', 63), ('v51', 49), ('v52', 48), ('v53', 45), ('v54', 69), ('v55', 70), ('v56', 93), ('v57', 64), ('v58', 34), ('v59', 96), ('v60', 32), ('v61', 27), ('v62', 20), ('v63', 46), ('v64', 75), ('v65', 55), ('v66', 89), ('v67', 81), ('v68', 87), ('v69', 77), ('v70', 34), ('v71', 77), ('v72', 21), ('v73', 83), ('v74', 87), ('v75', 28), ('v76', 74), ('v77', 57), ('v78', 94), ('v79', 83), ('v80', 42), ('v81', 34), ('v82', 75), ('v83', 37), ('v84', 54), ('v85', 98), ('v86', 74), ('v87', 57), ('v88', 46), ('v89', 73), ('v90', 52), ('v91', 88), ('v92', 73), ('v93', 23), ('v94', 72), ('v95', 83), ('v96', 55), ('v97', 74), ('v98', 45), ('v99', 50), ('v100', 73)]
(v49) => [('v1', 47), ('v2', 53), ('v3', 52), ('v4', 69), ('v5', 100), ('v6', 28), ('v7', 83), ('v8', 85), ('v9', 80), ('v10', 25), ('v11', 76), ('v12', 45), ('v13', 33), ('v14', 55), ('v15', 27), ('v16', 51), ('v17', 28), ('v18', 25), ('v19', 98), ('v20', 29), ('v21', 82), ('v22', 60), ('v23', 62), ('v24', 92), ('v25', 51), ('v26', 81), ('v27', 80), ('v28', 58), ('v29', 25), ('v30', 49), ('v31', 75), ('v32', 80), ('v33', 35), ('v34', 80), ('v35', 65), ('v36', 84), ('v37', 88), ('v38', 73), ('v39', 91), ('v40', 55), ('v41', 44), ('v42', 82), ('v43', 93), ('v44', 58), ('v45', 70), ('v46', 42), ('v47', 96), ('v48', 58), ('v50', 43), ('v51', 58), ('v52', 37), ('v53', 23), ('v54', 50), ('v55', 74), ('v56', 39), ('v57', 28), ('v58', 22), ('v59', 79), ('v60', 53), ('v61', 78), ('v62', 98), ('v63', 80), ('v64', 93), ('v65', 23), ('v66', 76), ('v67', 44), ('v68', 76), ('v69', 88), ('v70', 69), ('v71', 65), ('v72', 38), ('v73', 30), ('v74', 67), ('v75', 79), ('v76', 51), ('v77', 86), ('v78', 79), ('v79', 67), ('v80', 70), ('v81', 94), ('v82', 47), ('v83', 53), ('v84', 73), ('v85', 67), ('v86', 52), ('v87', 34), ('v88', 52), ('v89', 86), ('v90', 93), ('v91', 24), ('v92', 97), ('v93', 27), ('v94', 48), ('v95', 78), ('v96', 44), ('v97', 69), ('v98', 70), ('v99', 76), ('v100', 77)]
(v50) => [('v1', 88), ('v2', 29), ('v3', 67), ('v4', 26), ('v5', 55), ('v6', 85), ('v7', 32), ('v8', 23), ('v9', 96), ('v10', 49), ('v11', 65), ('v12', 34), ('v13', 69), ('v14', 50), ('v15', 85), ('v16', 43), ('v17', 21), ('v18', 89), ('v19', 71), ('v20', 94), ('v21', 32), ('v22', 22), ('v23', 70), ('v24', 83), ('v25', 46), ('v26', 88), ('v27', 38), ('v28', 36), ('v29', 29), ('v30', 87), ('v31', 50), ('v32', 88), ('v33', 68), ('v34', 51), ('v35', 20), ('v36', 57), ('v37', 64), ('v38', 78), ('v39', 62), ('v40', 21), ('v41', 88), ('v42', 94), ('v43', 81), ('v44', 57), ('v45', 48), ('v46', 78), ('v47', 45), ('v48', 63), ('v49', 43), ('v51', 35), ('v52', 31), ('v53', 35), ('v54', 46), ('v55', 78), ('v56', 53), ('v57', 44), ('v58', 46), ('v59', 63), ('v60', 62), ('v61', 22), ('v62', 58), ('v63', 72), ('v64', 51), ('v65', 75), ('v66', 24), ('v67', 22), ('v68', 28), ('v69', 57), ('v70', 95), ('v71', 49), ('v72', 79), ('v73', 73), ('v74', 57), ('v75', 83), ('v76', 58), ('v77', 55), ('v78', 92), ('v79', 20), ('v80', 71), ('v81', 98), ('v82', 75), ('v83', 30), ('v84', 70), ('v85', 42), ('v86', 77), ('v87', 54), ('v88', 91), ('v89', 31), ('v90', 42), ('v91', 58), ('v92', 55), ('v93', 26), ('v94', 39), ('v95', 99), ('v96', 47), ('v97', 27), ('v98', 26), ('v99', 44), ('v100', 58)]
(v51) => [('v1', 35), ('v2', 39), ('v3', 92), ('v4', 24), ('v5', 64), ('v6', 20), ('v7', 66), ('v8', 65), ('v9', 32), ('v10', 94), ('v11', 75), ('v12', 98), ('v13', 62), ('v14', 21), ('v15', 76), ('v16', 26), ('v17', 59), ('v18', 88), ('v19', 27), ('v20', 66), ('v21', 88), ('v22', 33), ('v23', 41), ('v24', 24), ('v25', 48), ('v26', 28), ('v27', 44), ('v28', 62), ('v29', 75), ('v30', 65), ('v31', 85), ('v32', 52), ('v33', 78), ('v34', 85), ('v35', 60), ('v36', 88), ('v37', 79), ('v38', 59), ('v39', 63), ('v40', 86), ('v41', 70), ('v42', 86), ('v43', 33), ('v44', 53), ('v45', 69), ('v46', 26), ('v47', 58), ('v48', 49), ('v49', 58), ('v50', 35), ('v52', 23), ('v53', 51), ('v54', 21), ('v55', 27), ('v56', 39), ('v57', 84), ('v58', 70), ('v59', 84), ('v60', 74), ('v61', 63), ('v62', 38), ('v63', 80), ('v64', 47), ('v65', 75), ('v66', 35), ('v67', 66), ('v68', 53), ('v69', 53), ('v70', 90), ('v71', 24), ('v72', 26), ('v73', 23), ('v74', 32), ('v75', 91), ('v76', 84), ('v77', 20), ('v78', 41), ('v79', 56), ('v80', 69), ('v81', 59), ('v82', 39), ('v83', 60), ('v84', 65), ('v85', 66), ('v86', 79), ('v87', 56), ('v88', 93), ('v89', 89), ('v90', 92), ('v91', 94), ('v92', 98), ('v93', 94), ('v94', 24), ('v95', 24), ('v96', 64), ('v97', 51), ('v98', 79), ('v99', 60), ('v100', 69)]
(v52) => [('v1', 44), ('v2', 68), ('v3', 49), ('v4', 44), ('v5', 87), ('v6', 31), ('v7', 43), ('v8', 35), ('v9', 62), ('v10', 77), ('v11', 67), ('v12', 66), ('v13', 39), ('v14', 51), ('v15', 44), ('v16', 78), ('v17', 46), ('v18', 100), ('v19', 60), ('v20', 88), ('v21', 83), ('v22', 51), ('v23', 100), ('v24', 42), ('v25', 26), ('v26', 94), ('v27', 46), ('v28', 36), ('v29', 80), ('v30', 38), ('v31', 88), ('v32', 70), ('v33', 66), ('v34', 42), ('v35', 58), ('v36', 74), ('v37', 62), ('v38', 32), ('v39', 36), ('v40', 95), ('v41', 79), ('v42', 97), ('v43', 87), ('v44', 31), ('v45', 41), ('v46', 50), ('v47', 25), ('v48', 48), ('v49', 37), ('v50', 31), ('v51', 23), ('v53', 44), ('v54', 93), ('v55', 66), ('v56', 38), ('v57', 97), ('v58', 91), ('v59', 41), ('v60', 77), ('v61', 59), ('v62', 94), ('v63', 78), ('v64', 42), ('v65', 29), ('v66', 22), ('v67', 39), ('v68', 37), ('v69', 64), ('v70', 47), ('v71', 98), ('v72', 65), ('v73', 74), ('v74', 68), ('v75', 62), ('v76', 41), ('v77', 57), ('v78', 40), ('v79', 82), ('v80', 81), ('v81', 83), ('v82', 65), ('v83', 91), ('v84', 86), ('v85', 85), ('v86', 59), ('v87', 37), ('v88', 56), ('v89', 53), ('v90', 64), ('v91', 21), ('v92', 21), ('v93', 35), ('v94', 50), ('v95', 39), ('v96', 52), ('v97', 55), ('v98', 37), ('v99', 78), ('v100', 86)]
(v53) => [('v1', 88), ('v2', 36), ('v3', 83), ('v4', 54), ('v5', 32), ('v6', 55), ('v7', 28), ('v8', 70), ('v9', 93), ('v10', 51), ('v11', 36), ('v12', 82), ('v13', 49), ('v14', 27), ('v15', 92), ('v16', 74), ('v17', 48), ('v18', 45), ('v19', 68), ('v20', 23), ('v21', 89), ('v22', 35), ('v23', 31), ('v24', 63), ('v25', 99), ('v26', 50), ('v27', 77), ('v28', 53), ('v29', 29), ('v30', 85), ('v31', 93), ('v32', 76), ('v33', 100), ('v34', 93), ('v35', 75), ('v36', 34), ('v37', 36), ('v38', 59), ('v39', 72), ('v40', 97), ('v41', 77), ('v42', 44), ('v43', 30), ('v44', 58), ('v45', 42), ('v46', 43), ('v47', 26), ('v48', 45), ('v49', 23), ('v50', 35), ('v51', 51), ('v52', 44), ('v54', 69), ('v55', 69), ('v56', 92), ('v57', 69), ('v58', 27), ('v59', 27), ('v60', 91), ('v61', 89), ('v62', 51), ('v63', 84), ('v64', 26), ('v65', 40), ('v66', 28), ('v67', 95), ('v68', 98), ('v69', 31), ('v70', 97), ('v71', 36), ('v72', 95), ('v73', 55), ('v74', 21), ('v75', 97), ('v76', 69), ('v77', 88), ('v78', 65), ('v79', 21), ('v80', 24), ('v81', 52), ('v82', 93), ('v83', 69), ('v84', 79), ('v85', 62), ('v86', 71), ('v87', 89), ('v88', 39), ('v89', 73), ('v90', 35), ('v91', 38), ('v92', 27), ('v93', 68), ('v94', 61), ('v95', 87), ('v96', 20), ('v97', 58), ('v98', 75), ('v99', 62), ('v100', 58)]
(v54) => [('v1', 74), ('v2', 48), ('v3', 53), ('v4', 53), ('v5', 50), ('v6', 78), ('v7', 84), ('v8', 86), ('v9', 71), ('v10', 46), ('v11', 92), ('v12', 24), ('v13', 33), ('v14', 99), ('v15', 38), ('v16', 86), ('v17', 70), ('v18', 30), ('v19', 81), ('v20', 42), ('v21', 57), ('v22', 32), ('v23', 51), ('v24', 59), ('v25', 22), ('v26', 76), ('v27', 83), ('v28', 30), ('v29', 94), ('v30', 99), ('v31', 74), ('v32', 88), ('v33', 90), ('v34', 66), ('v35', 80), ('v36', 72), ('v37', 37), ('v38', 44), ('v39', 69), ('v40', 82), ('v41', 75), ('v42', 90), ('v43', 97), ('v44', 43), ('v45', 32), ('v46', 70), ('v47', 88), ('v48', 69), ('v49', 50), ('v50', 46), ('v51', 21), ('v52', 93), ('v53', 69), ('v55', 86), ('v56', 64), ('v57', 42), ('v58', 96), ('v59', 29), ('v60', 100), ('v61', 97), ('v62', 73), ('v63', 68), ('v64', 94), ('v65', 36), ('v66', 60), ('v67', 55), ('v68', 48), ('v69', 94), ('v70', 81), ('v71', 32), ('v72', 68), ('v73', 80), ('v74', 27), ('v75', 31), ('v76', 62), ('v77', 85), ('v78', 55), ('v79', 83), ('v80', 47), ('v81', 59), ('v82', 44), ('v83', 99), ('v84', 58), ('v85', 26), ('v86', 70), ('v87', 35), ('v88', 69), ('v89', 99), ('v90', 36), ('v91', 27), ('v92', 34), ('v93', 92), ('v94', 42), ('v95', 76), ('v96', 78), ('v97', 71), ('v98', 84), ('v99', 54), ('v100', 81)]
(v55) => [('v1', 22), ('v2', 79), ('v3', 99), ('v4', 83), ('v5', 98), ('v6', 57), ('v7', 43), ('v8', 37), ('v9', 58), ('v10', 41), ('v11', 72), ('v12', 68), ('v13', 73), ('v14', 32), ('v15', 56), ('v16', 76), ('v17', 75), ('v18', 62), ('v19', 74), ('v20', 60), ('v21', 22), ('v22', 47), ('v23', 81), ('v24', 37), ('v25', 88), ('v26', 54), ('v27', 47), ('v28', 32), ('v29', 94), ('v30', 94), ('v31', 44), ('v32', 99), ('v33', 87), ('v34', 21), ('v35', 57), ('v36', 99), ('v37', 74), ('v38', 59), ('v39', 81), ('v40', 40), ('v41', 30), ('v42', 64), ('v43', 39), ('v44', 58), ('v45', 54), ('v46', 47), ('v47', 57), ('v48', 70), ('v49', 74), ('v50', 78), ('v51', 27), ('v52', 66), ('v53', 69), ('v54', 86), ('v56', 39), ('v57', 59), ('v58', 33), ('v59', 83), ('v60', 33), ('v61', 46), ('v62', 32), ('v63', 81), ('v64', 76), ('v65', 22), ('v66', 70), ('v67', 34), ('v68', 60), ('v69', 70), ('v70', 40), ('v71', 73), ('v72', 88), ('v73', 55), ('v74', 77), ('v75', 57), ('v76', 28), ('v77', 44), ('v78', 31), ('v79', 53), ('v80', 71), ('v81', 26), ('v82', 85), ('v83', 99), ('v84', 36), ('v85', 72), ('v86', 38), ('v87', 36), ('v88', 72), ('v89', 20), ('v90', 24), ('v91', 55), ('v92', 47), ('v93', 56), ('v94', 27), ('v95', 47), ('v96', 69), ('v97', 32), ('v98', 43), ('v99', 53), ('v100', 95)]
(v56) => [('v1', 61), ('v2', 40), ('v3', 26), ('v4', 27), ('v5', 29), ('v6', 57), ('v7', 88), ('v8', 20), ('v9', 95), ('v10', 73), ('v11', 35), ('v12', 48), ('v13', 93), ('v14', 79), ('v15', 80), ('v16', 48), ('v17', 90), ('v18', 20), ('v19', 38), ('v20', 23), ('v21', 67), ('v22', 90), ('v23', 92), ('v24', 50), ('v25', 39), ('v26', 27), ('v27', 69), ('v28', 94), ('v29', 67), ('v30', 61), ('v31', 84), ('v32', 29), ('v33', 31), ('v34', 99), ('v35', 85), ('v36', 22), ('v37', 84), ('v38', 33), ('v39', 81), ('v40', 73), ('v41', 72), ('v42', 48), ('v43', 84), ('v44', 41), ('v45', 64), ('v46', 60), ('v47', 89), ('v48', 93), ('v49', 39), ('v50', 53), ('v51', 39), ('v52', 38), ('v53', 92), ('v54', 64), ('v55', 39), ('v57', 43), ('v58', 92), ('v59', 57), ('v60', 23), ('v61', 59), ('v62', 63), ('v63', 39), ('v64', 58), ('v65', 80), ('v66', 24), ('v67', 99), ('v68', 96), ('v69', 44), ('v70', 69), ('v71', 83), ('v72', 29), ('v73', 43), ('v74', 55), ('v75', 71), ('v76', 95), ('v77', 28), ('v78', 62), ('v79', 68), ('v80', 90), ('v81', 22), ('v82', 24), ('v83', 88), ('v84', 82), ('v85', 52), ('v86', 69), ('v87', 81), ('v88', 23), ('v89', 85), ('v90', 27), ('v91', 57), ('v92', 92), ('v93', 51), ('v94', 95), ('v95', 25), ('v96', 87), ('v97', 52), ('v98', 41), ('v99', 31), ('v100', 90)]
(v57) => [('v1', 38), ('v2', 46), ('v3', 43), ('v4', 90), ('v5', 64), ('v6', 100), ('v7', 70), ('v8', 100), ('v9', 77), ('v10', 37), ('v11', 51), ('v12', 93), ('v13', 48), ('v14', 88), ('v15', 35), ('v16', 28), ('v17', 80), ('v18', 88), ('v19', 55), ('v20', 57), ('v21', 81), ('v22', 79), ('v23', 96), ('v24', 31), ('v25', 94), ('v26', 81), ('v27', 98), ('v28', 86), ('v29', 68), ('v30', 77), ('v31', 36), ('v32', 40), ('v33', 24), ('v34', 56), ('v35', 76), ('v36', 34), ('v37', 94), ('v38', 94), ('v39', 69), ('v40', 84), ('v41', 67), ('v42', 46), ('v43', 47), ('v44', 56), ('v45', 88), ('v46', 89), ('v47', 40), ('v48', 64), ('v49', 28), ('v50', 44), ('v51', 84), ('v52', 97), ('v53', 69), ('v54', 42), ('v55', 59), ('v56', 43), ('v58', 90), ('v59', 25), ('v60', 58), ('v61', 66), ('v62', 98), ('v63', 30), ('v64', 96), ('v65', 67), ('v66', 33), ('v67', 79), ('v68', 51), ('v69', 68), ('v70', 68), ('v71', 94), ('v72', 82), ('v73', 95), ('v74', 22), ('v75', 45), ('v76', 80), ('v77', 87), ('v78', 92), ('v79', 53), ('v80', 42), ('v81', 24), ('v82', 52), ('v83', 67), ('v84', 42), ('v85', 59), ('v86', 52), ('v87', 97), ('v88', 74), ('v89', 44), ('v90', 88), ('v91', 83), ('v92', 79), ('v93', 63), ('v94', 34), ('v95', 28), ('v96', 83), ('v97', 28), ('v98', 76), ('v99', 57), ('v100', 34)]
(v58) => [('v1', 60), ('v2', 82), ('v3', 36), ('v4', 41), ('v5', 34), ('v6', 31), ('v7', 82), ('v8', 34), ('v9', 92), ('v10', 88), ('v11', 65), ('v12', 100), ('v13', 72), ('v14', 64), ('v15', 39), ('v16', 85), ('v17', 99), ('v18', 26), ('v19', 50), ('v20', 62), ('v21', 86), ('v22', 52), ('v23', 74), ('v24', 91), ('v25', 41), ('v26', 31), ('v27', 95), ('v28', 57), ('v29', 75), ('v30', 70), ('v31', 68), ('v32', 41), ('v33', 77), ('v34', 38), ('v35', 72), ('v36', 37), ('v37', 70), ('v38', 38), ('v39', 93), ('v40', 89), ('v41', 82), ('v42', 70), ('v43', 74), ('v44', 56), ('v45', 66), ('v46', 39), ('v47', 75), ('v48', 34), ('v49', 22), ('v50', 46), ('v51', 70), ('v52', 91), ('v53', 27), ('v54', 96), ('v55', 33), ('v56', 92), ('v57', 90), ('v59', 34), ('v60', 43), ('v61', 94), ('v62', 77), ('v63', 41), ('v64', 59), ('v65', 36), ('v66', 81), ('v67', 33), ('v68', 74), ('v69', 82), ('v70', 80), ('v71', 83), ('v72', 61), ('v73', 45), ('v74', 89), ('v75', 54), ('v76', 39), ('v77', 88), ('v78', 56), ('v79', 22), ('v80', 71), ('v81', 28), ('v82', 63), ('v83', 70), ('v84', 22), ('v85', 56), ('v86', 65), ('v87', 26), ('v88', 65), ('v89', 69), ('v90', 87), ('v91', 22), ('v92', 94), ('v93', 40), ('v94', 73), ('v95', 56), ('v96', 94), ('v97', 86), ('v98', 58), ('v99', 62), ('v100', 31)]
(v59) => [('v1', 94), ('v2', 44), ('v3', 47), ('v4', 58), ('v5', 81), ('v6', 43), ('v7', 87), ('v8', 40), ('v9', 42), ('v10', 69), ('v11', 81), ('v12', 89), ('v13', 98), ('v14', 30), ('v15', 54), ('v16', 42), ('v17', 78), ('v18', 47), ('v19', 66), ('v20', 55), ('v21', 42), ('v22', 70), ('v23', 62), ('v24', 80), ('v25', 38), ('v26', 59), ('v27', 42), ('v28', 84), ('v29', 58), ('v30', 23), ('v31', 50), ('v32', 71), ('v33', 63), ('v34', 27), ('v35', 68), ('v36', 58), ('v37', 71), ('v38', 62), ('v39', 50), ('v40', 28), ('v41', 39), ('v42', 34), ('v43', 82), ('v44', 65), ('v45', 85), ('v46', 70), ('v47', 50), ('v48', 96), ('v49', 79), ('v50', 63), ('v51', 84), ('v52', 41), ('v53', 27), ('v54', 29), ('v55', 83), ('v56', 57), ('v57', 25), ('v58', 34), ('v60', 80), ('v61', 45), ('v62', 30), ('v63', 58), ('v64', 36), ('v65', 62), ('v66', 56), ('v67', 52), ('v68', 37), ('v69', 30), ('v70', 39), ('v71', 34), ('v72', 27), ('v73', 68), ('v74', 66), ('v75', 41), ('v76', 41), ('v77', 61), ('v78', 33), ('v79', 52), ('v80', 74), ('v81', 55), ('v82', 30), ('v83', 34), ('v84', 29), ('v85', 95), ('v86', 90), ('v87', 70), ('v88', 64), ('v89', 59), ('v90', 34), ('v91', 55), ('v92', 76), ('v93', 48), ('v94', 71), ('v95', 73), ('v96', 91), ('v97', 36), ('v98', 24), ('v99', 22), ('v100', 72)]
